num,month,day,hour,min,n_px,ce_px,cs_px,n_p,i_uiip,p_uiip,i_f,p_f,i_uiipu,c_pu_p,p_pu,month_day_hour_min
5,1,1,0,0,2.07,247.15,0.00,0.109,196.56,18.50,253.00,32.12,261.93,0.00,51.04,'1_1_0_0'
6,1,1,0,15,2.10,306.77,0.00,0.110,182.76,18.61,249.93,32.39,259.33,0.00,51.23,'1_1_0_15'
7,1,1,0,30,2.13,269.94,0.00,0.110,194.23,18.50,251.67,32.19,262.67,0.00,51.03,'1_1_0_30'
8,1,1,0,45,2.16,307.57,0.00,0.110,171.88,18.65,248.13,32.48,271.47,0.00,51.59,'1_1_0_45'
9,1,1,1,0,2.19,360.82,0.00,0.109,178.46,18.73,242.07,32.97,313.73,0.00,52.38,'1_1_1_0'
10,1,1,1,15,2.23,360.49,0.00,0.110,153.45,18.61,242.27,32.97,316.00,0.00,52.31,'1_1_1_15'
11,1,1,1,30,2.27,361.25,0.00,0.109,160.81,18.66,242.73,32.93,325.67,0.00,52.52,'1_1_1_30'
12,1,1,1,45,2.31,412.33,0.00,0.110,159.33,18.50,240.40,33.14,350.00,0.00,53.16,'1_1_1_45'
13,1,1,2,0,2.37,419.17,0.00,0.110,151.02,18.22,237.93,33.32,366.07,0.00,53.36,'1_1_2_0'
14,1,1,2,15,2.42,432.61,0.00,0.110,140.03,18.18,235.93,33.48,366.27,0.00,53.47,'1_1_2_15'
15,1,1,2,30,2.47,413.29,0.00,0.110,146.49,18.30,235.73,33.52,364.87,0.00,53.54,'1_1_2_30'
16,1,1,2,45,2.52,442.81,0.00,0.110,143.20,18.18,233.93,33.69,364.87,0.00,53.61,'1_1_2_45'
17,1,1,3,0,2.58,435.32,0.00,0.109,136.35,18.29,232.27,33.82,365.87,0.00,53.69,'1_1_3_0'
18,1,1,3,15,2.63,428.91,0.00,0.109,129.39,18.15,231.47,33.89,365.20,0.00,53.76,'1_1_3_15'
19,1,1,3,30,2.68,428.93,0.00,0.110,124.68,18.14,231.53,33.86,364.40,0.00,53.69,'1_1_3_30'
20,1,1,3,45,2.74,431.12,0.00,0.109,130.73,18.04,230.87,33.91,364.20,0.00,53.78,'1_1_3_45'
21,1,1,4,0,2.79,437.03,0.00,0.109,138.08,18.16,229.53,34.03,360.80,0.00,54.04,'1_1_4_0'
22,1,1,4,15,2.85,474.36,0.00,0.109,147.58,18.22,258.73,34.15,358.87,0.00,54.10,'1_1_4_15'
23,1,1,4,30,2.91,463.97,0.00,0.109,131.02,18.24,257.93,34.39,357.20,0.00,54.24,'1_1_4_30'
24,1,1,4,45,2.97,472.23,0.00,0.110,125.07,18.18,257.67,34.44,356.47,0.00,54.23,'1_1_4_45'
25,1,1,5,0,3.03,460.56,0.00,0.110,128.30,18.16,256.53,34.48,356.13,0.00,54.29,'1_1_5_0'
26,1,1,5,15,3.08,455.21,0.00,0.110,123.35,18.18,255.93,34.58,354.87,0.00,54.40,'1_1_5_15'
27,1,1,5,30,3.14,446.86,0.00,0.109,120.56,18.20,259.93,34.23,356.27,0.00,54.12,'1_1_5_30'
28,1,1,5,45,3.20,426.83,0.00,0.109,123.60,18.23,254.47,34.47,355.40,0.00,54.28,'1_1_5_45'
29,1,1,6,0,3.25,414.31,0.00,0.109,135.43,18.63,258.13,34.33,356.27,0.00,54.18,'1_1_6_0'
30,1,1,6,15,3.31,432.38,0.00,0.107,134.20,19.50,258.53,34.31,355.93,0.00,54.16,'1_1_6_15'
31,1,1,6,30,3.36,387.31,0.00,0.106,117.87,19.67,260.47,34.18,337.73,18.93,53.84,'1_1_6_30'
32,1,1,6,45,3.41,255.63,0.00,0.106,120.14,19.58,267.73,33.54,214.33,26.67,52.07,'1_1_6_45'
33,1,1,7,0,3.44,209.45,0.00,0.109,138.55,19.50,271.53,33.24,194.73,25.24,51.73,'1_1_7_0'
34,1,1,7,15,3.46,168.49,0.00,0.109,124.55,19.76,271.80,33.18,186.80,26.04,51.49,'1_1_7_15'
35,1,1,7,30,3.48,120.46,0.00,0.110,141.79,19.46,271.93,33.20,165.93,24.87,51.54,'1_1_7_30'
36,1,1,7,45,3.49,37.81,1.55,0.109,174.91,20.62,271.20,33.20,117.13,25.14,51.43,'1_1_7_45'
37,1,1,8,0,3.49,0.77,21.71,0.108,180.40,20.57,261.20,33.12,114.60,25.95,51.17,'1_1_8_0'
38,1,1,8,15,3.48,0.00,135.16,0.110,193.92,20.64,225.33,32.52,95.27,25.07,50.59,'1_1_8_15'
39,1,1,8,30,3.45,0.00,177.52,0.109,211.47,20.47,228.07,32.35,93.73,27.04,50.58,'1_1_8_30'
40,1,1,8,45,3.42,0.00,200.43,0.107,208.69,20.65,230.47,32.15,96.33,25.29,50.44,'1_1_8_45'
41,1,1,9,0,3.38,0.00,241.42,0.109,226.56,19.84,234.33,31.94,97.73,26.09,50.21,'1_1_9_0'
42,1,1,9,15,3.34,0.00,308.64,0.109,237.04,20.43,237.13,31.72,104.67,25.07,49.62,'1_1_9_15'
43,1,1,9,30,3.30,0.00,304.39,0.108,238.06,20.65,239.53,31.57,101.47,26.73,49.78,'1_1_9_30'
44,1,1,9,45,3.25,0.00,338.83,0.109,265.38,20.67,242.47,31.33,104.87,24.37,49.36,'1_1_9_45'
45,1,1,10,0,3.19,0.00,442.41,0.110,246.45,20.71,257.13,30.24,3.53,26.11,48.04,'1_1_10_0'
46,1,1,10,15,3.12,0.00,439.09,0.109,254.33,20.71,255.07,30.33,3.47,25.13,48.07,'1_1_10_15'
47,1,1,10,30,3.06,0.00,440.73,0.110,254.88,20.69,259.40,30.04,3.13,26.58,47.77,'1_1_10_30'
48,1,1,10,45,2.99,0.00,375.71,0.109,271.95,20.70,256.80,30.21,3.20,24.65,47.87,'1_1_10_45'
49,1,1,11,0,2.92,0.00,355.27,0.106,263.69,20.71,256.20,30.29,3.40,25.62,48.02,'1_1_11_0'
50,1,1,11,15,2.86,0.00,384.41,0.107,259.91,20.72,253.93,30.39,3.47,25.15,48.35,'1_1_11_15'
51,1,1,11,30,2.79,0.00,383.16,0.109,241.56,20.65,255.07,30.34,3.60,25.48,48.10,'1_1_11_30'
52,1,1,11,45,2.73,0.00,377.60,0.107,250.38,20.67,254.27,30.39,3.53,26.15,48.24,'1_1_11_45'
53,1,1,12,0,2.67,0.00,368.19,0.109,257.00,20.67,253.20,30.49,3.27,26.24,48.20,'1_1_12_0'
54,1,1,12,15,2.61,0.00,330.87,0.109,267.64,20.80,249.80,30.71,3.40,25.92,48.35,'1_1_12_15'
55,1,1,12,30,2.55,0.00,315.00,0.110,230.01,20.65,246.53,30.92,3.40,25.10,48.74,'1_1_12_30'
56,1,1,12,45,2.50,0.00,328.31,0.109,226.61,20.76,253.27,30.44,3.40,25.05,48.10,'1_1_12_45'
57,1,1,13,0,2.45,0.00,304.82,0.108,222.46,20.69,247.20,30.92,3.33,25.61,48.82,'1_1_13_0'
58,1,1,13,15,2.40,0.00,275.11,0.109,220.44,20.70,250.47,30.67,3.67,25.19,48.68,'1_1_13_15'
59,1,1,13,30,2.35,0.00,186.53,0.106,219.92,20.70,243.13,31.22,81.27,25.82,49.16,'1_1_13_30'
60,1,1,13,45,2.31,0.00,160.77,0.107,228.33,20.77,241.80,31.33,111.33,25.70,49.41,'1_1_13_45'
61,1,1,14,0,2.28,0.00,157.61,0.108,210.70,20.49,241.47,31.35,109.80,25.43,49.33,'1_1_14_0'
62,1,1,14,15,2.26,0.00,153.89,0.107,223.90,20.77,239.40,31.53,108.80,24.77,49.63,'1_1_14_15'
63,1,1,14,30,2.23,0.00,135.85,0.107,223.54,20.54,239.27,31.53,106.07,24.61,49.73,'1_1_14_30'
64,1,1,14,45,2.20,0.00,122.93,0.110,208.89,20.74,236.20,31.75,105.40,25.45,49.84,'1_1_14_45'
65,1,1,15,0,2.18,0.00,95.23,0.109,197.23,20.73,238.80,31.56,105.27,25.07,49.74,'1_1_15_0'
66,1,1,15,15,2.16,0.00,78.85,0.109,185.06,20.53,240.80,31.43,105.20,24.95,49.57,'1_1_15_15'
67,1,1,15,30,2.15,0.00,48.95,0.108,196.20,20.86,237.47,31.69,102.27,25.78,49.93,'1_1_15_30'
68,1,1,15,45,2.13,0.58,31.28,0.107,184.05,20.85,237.40,31.74,103.13,25.57,49.73,'1_1_15_45'
69,1,1,16,0,2.12,1.30,27.83,0.109,172.21,20.65,237.60,31.74,103.73,24.99,49.86,'1_1_16_0'
70,1,1,16,15,2.11,1.64,30.19,0.108,183.42,20.67,242.53,31.36,104.07,25.23,49.58,'1_1_16_15'
71,1,1,16,30,2.09,0.00,53.04,0.109,182.95,20.56,237.73,31.70,104.53,25.14,49.70,'1_1_16_30'
72,1,1,16,45,2.08,0.00,62.73,0.109,177.80,20.60,240.93,31.49,105.80,24.34,49.66,'1_1_16_45'
73,1,1,17,0,2.07,0.00,78.61,0.109,189.91,20.61,241.80,31.44,105.40,26.29,49.56,'1_1_17_0'
74,1,1,17,15,2.05,0.00,76.53,0.108,173.41,20.62,242.67,31.37,104.47,24.86,49.59,'1_1_17_15'
75,1,1,17,30,2.03,0.00,95.87,0.107,192.07,20.56,241.40,31.46,107.27,25.97,49.50,'1_1_17_30'
76,1,1,17,45,2.01,0.00,80.38,0.108,196.60,20.75,240.67,31.51,105.73,25.21,49.65,'1_1_17_45'
77,1,1,18,0,1.99,0.00,82.33,0.108,174.11,20.90,243.40,31.33,106.47,26.13,49.57,'1_1_18_0'
78,1,1,18,15,1.97,0.00,72.33,0.109,183.59,20.64,242.20,31.44,105.73,24.72,49.47,'1_1_18_15'
79,1,1,18,30,1.96,0.00,47.44,0.110,184.65,20.48,267.87,31.69,95.47,25.38,49.70,'1_1_18_30'
80,1,1,18,45,1.94,0.00,73.99,0.109,178.26,20.74,276.20,31.41,94.40,25.26,49.32,'1_1_18_45'
81,1,1,19,0,1.93,0.00,88.93,0.107,173.12,20.67,276.33,31.37,95.33,25.49,49.31,'1_1_19_0'
82,1,1,19,15,1.91,0.00,71.96,0.109,180.69,21.35,273.40,31.43,94.00,24.90,49.49,'1_1_19_15'
83,1,1,19,30,1.90,0.00,76.48,0.110,185.65,21.50,273.80,31.50,94.33,25.51,49.55,'1_1_19_30'
84,1,1,19,45,1.88,0.00,82.56,0.105,184.12,21.77,276.07,31.33,95.13,25.20,49.37,'1_1_19_45'
85,1,1,20,0,1.86,0.00,80.59,0.107,177.16,21.76,275.73,31.32,97.13,25.21,49.34,'1_1_20_0'
86,1,1,20,15,1.84,0.00,80.53,0.109,178.75,21.62,276.00,31.32,96.40,25.22,49.35,'1_1_20_15'
87,1,1,20,30,1.83,0.00,84.77,0.105,164.44,21.67,261.87,31.18,97.20,25.54,49.29,'1_1_20_30'
88,1,1,20,45,1.81,108.75,18.19,0.106,162.86,21.68,252.80,31.74,259.13,24.56,51.18,'1_1_20_45'
89,1,1,21,0,1.81,222.12,0.00,0.108,196.79,21.80,250.53,31.92,379.53,7.58,52.00,'1_1_21_0'
90,1,1,21,15,1.84,253.53,0.00,0.108,186.74,22.05,249.40,32.01,377.27,0.28,51.95,'1_1_21_15'
91,1,1,21,30,1.87,241.61,0.00,0.107,183.86,22.16,248.00,32.07,342.67,0.07,51.51,'1_1_21_30'
92,1,1,21,45,1.90,199.41,0.00,0.107,189.08,22.29,252.00,31.78,316.53,0.00,51.28,'1_1_21_45'
93,1,1,22,0,1.92,245.66,0.00,0.108,172.92,22.01,247.07,32.21,315.20,0.00,51.47,'1_1_22_0'
94,1,1,22,15,1.95,256.27,0.00,0.108,191.61,22.11,249.07,32.05,318.00,0.00,51.59,'1_1_22_15'
95,1,1,22,30,1.98,316.64,0.00,0.107,183.29,22.10,241.20,32.62,371.13,0.00,52.37,'1_1_22_30'
96,1,1,22,45,2.02,332.43,0.00,0.107,156.01,21.49,242.60,32.56,369.27,0.00,52.59,'1_1_22_45'
97,1,1,23,0,2.06,325.61,0.00,0.103,151.21,18.70,240.40,32.71,367.60,0.00,52.66,'1_1_23_0'
98,1,1,23,15,2.10,338.97,0.00,0.105,162.11,18.66,240.27,32.73,367.53,0.00,52.63,'1_1_23_15'
99,1,1,23,30,2.15,361.35,0.00,0.109,147.63,18.44,238.93,32.81,366.73,0.00,52.73,'1_1_23_30'
100,1,1,23,45,2.19,392.31,0.00,0.105,141.96,18.18,235.87,33.11,364.53,0.00,53.00,'1_1_23_45'
101,1,2,0,0,2.24,411.80,0.00,0.107,154.47,17.96,231.40,33.38,362.87,0.00,53.24,'1_2_0_0'
