month_day_hour_min,n_px,n_p
0,2.07,0.109
1,2.1,0.11
2,2.13,0.11
3,2.16,0.11
4,2.19,0.109
5,2.23,0.11
6,2.27,0.109
7,2.31,0.11
8,2.37,0.11
9,2.42,0.11
10,2.47,0.11
11,2.52,0.11
12,2.58,0.109
13,2.63,0.109
14,2.68,0.11
15,2.74,0.109
16,2.79,0.109
17,2.85,0.109
18,2.91,0.109
19,2.97,0.11
20,3.03,0.11
21,3.08,0.11
22,3.14,0.109
23,3.2,0.109
24,3.25,0.109
25,3.31,0.107
26,3.36,0.106
27,3.41,0.106
28,3.44,0.109
29,3.46,0.109
30,3.48,0.11
31,3.49,0.109
32,3.49,0.108
33,3.48,0.11
34,3.45,0.109
35,3.42,0.107
36,3.38,0.109
37,3.34,0.109
38,3.3,0.108
39,3.25,0.109
40,3.19,0.11
41,3.12,0.109
42,3.06,0.11
43,2.99,0.109
44,2.92,0.106
45,2.86,0.107
46,2.79,0.109
47,2.73,0.107
48,2.67,0.109
49,2.61,0.109
50,2.55,0.11
51,2.5,0.109
52,2.45,0.108
53,2.4,0.109
54,2.35,0.106
55,2.31,0.107
56,2.28,0.108
57,2.26,0.107
58,2.23,0.107
59,2.2,0.11
60,2.18,0.109
61,2.16,0.109
62,2.15,0.108
63,2.13,0.107
64,2.12,0.109
65,2.11,0.108
66,2.09,0.109
67,2.08,0.109
68,2.07,0.109
69,2.05,0.108
70,2.03,0.107
71,2.01,0.108
72,1.99,0.108
73,1.97,0.109
74,1.96,0.11
75,1.94,0.109
76,1.93,0.107
77,1.91,0.109
78,1.9,0.11
79,1.88,0.105
80,1.86,0.107
81,1.84,0.109
82,1.83,0.105
83,1.81,0.106
84,1.81,0.108
85,1.84,0.108
86,1.87,0.107
87,1.9,0.107
88,1.92,0.108
89,1.95,0.108
90,1.98,0.107
91,2.02,0.107
92,2.06,0.103
93,2.1,0.105
94,2.15,0.109
95,2.19,0.105
96,2.24,0.107
97,2.29,0.109
98,2.34,0.109
99,2.4,0.109
100,2.45,0.109
101,2.51,0.109
102,2.57,0.108
103,2.62,0.105
104,2.68,0.107
105,2.74,0.105
106,2.8,0.107
107,2.86,0.105
108,2.92,0.105
109,2.98,0.103
110,3.03,0.106
111,3.09,0.106
112,3.15,0.103
113,3.21,0.103
114,3.25,0.105
115,3.29,0.109
116,3.33,0.108
117,3.36,0.107
118,3.4,0.107
119,3.42,0.108
120,3.45,0.105
121,3.47,0.108
122,3.49,0.105
123,3.49,0.106
124,3.5,0.107
125,3.51,0.104
126,3.5,0.104
127,3.49,0.105
128,3.47,0.101
129,3.44,0.101
130,3.4,0.102
131,3.36,0.1
132,3.3,0.101
133,3.25,0.102
134,3.18,0.101
135,3.1,0.101
136,3.03,0.101
137,2.95,0.102
138,2.88,0.1
139,2.82,0.1
140,2.75,0.1
141,2.68,0.102
142,2.62,0.101
143,2.56,0.101
144,2.5,0.101
145,2.45,0.1
146,2.39,0.103
147,2.34,0.101
148,2.29,0.101
149,2.24,0.101
150,2.2,0.101
151,2.15,0.103
152,2.11,0.101
153,2.08,0.102
154,2.05,0.101
155,2.03,0.101
156,2.01,0.101
157,1.99,0.101
158,1.97,0.101
159,1.96,0.102
160,1.95,0.1
161,1.94,0.103
162,1.92,0.101
163,1.91,0.1
164,1.9,0.1
165,1.89,0.102
166,1.89,0.102
167,1.9,0.1
168,1.9,0.101
169,1.91,0.101
170,1.91,0.103
171,1.92,0.1
172,1.93,0.101
173,1.93,0.104
174,1.93,0.103
175,1.94,0.106
176,1.94,0.105
177,1.94,0.104
178,1.95,0.107
179,1.96,0.107
180,1.97,0.105
181,1.99,0.104
182,2.03,0.103
183,2.06,0.106
184,2.09,0.105
185,2.13,0.103
186,2.17,0.102
187,2.21,0.103
188,2.25,0.103
189,2.29,0.105
190,2.33,0.107
191,2.38,0.106
192,2.44,0.105
193,2.49,0.105
194,2.54,0.105
195,2.6,0.105
196,2.64,0.104
197,2.68,0.101
198,2.72,0.103
199,2.76,0.101
200,2.8,0.104
201,2.85,0.101
202,2.88,0.104
203,2.92,0.1
204,2.96,0.101
205,3,0.101
206,3.04,0.103
207,3.08,0.102
208,3.13,0.104
209,3.17,0.101
210,3.21,0.101
211,3.26,0.1
212,3.3,0.1
213,3.35,0.101
214,3.39,0.1
215,3.43,0.101
216,3.46,0.101
217,3.49,0.101
218,3.52,0.101
219,3.52,0.1
220,3.49,0.1
221,3.45,0.101
222,3.42,0.101
223,3.37,0.101
224,3.32,0.1
225,3.26,0.101
226,3.21,0.1
227,3.15,0.102
228,3.1,0.1
229,3.04,0.1
230,2.98,0.1
231,2.92,0.101
232,2.86,0.1
233,2.8,0.1
234,2.74,0.101
235,2.69,0.1
236,2.64,0.1
237,2.58,0.1
238,2.53,0.1
239,2.47,0.101
240,2.42,0.101
241,2.37,0.101
242,2.32,0.101
243,2.27,0.101
244,2.21,0.101
245,2.16,0.102
246,2.13,0.1
247,2.1,0.102
248,2.07,0.101
249,2.04,0.101
250,2.01,0.1
251,1.99,0.1
252,1.96,0.101
253,1.95,0.1
254,1.93,0.101
255,1.91,0.1
256,1.9,0.1
257,1.88,0.1
258,1.87,0.1
259,1.86,0.101
260,1.87,0.101
261,1.88,0.1
262,1.9,0.101
263,1.91,0.1
264,1.91,0.101
265,1.91,0.101
266,1.91,0.1
267,1.92,0.1
268,1.92,0.1
269,1.92,0.1
270,1.91,0.101
271,1.91,0.1
272,1.9,0.1
273,1.89,0.101
274,1.89,0.1
275,1.88,0.1
276,1.88,0.101
277,1.89,0.103
278,1.9,0.101
279,1.92,0.101
280,1.94,0.101
281,1.97,0.101
282,2,0.1
283,2.04,0.1
284,2.07,0.1
285,2.12,0.1
286,2.16,0.101
287,2.21,0.101
288,2.27,0.101
289,2.32,0.1
290,2.37,0.101
291,2.43,0.101
292,2.49,0.1
293,2.53,0.1
294,2.59,0.1
295,2.64,0.1
296,2.69,0.1
297,2.75,0.101
298,2.81,0.1
299,2.86,0.1
300,2.92,0.1
301,2.97,0.1
302,3.03,0.101
303,3.08,0.102
304,3.14,0.101
305,3.2,0.102
306,3.24,0.1
307,3.3,0.1
308,3.36,0.1
309,3.41,0.101
310,3.45,0.1
311,3.5,0.1
312,3.54,0.1
313,3.57,0.101
314,3.6,0.1
315,3.61,0.1
316,3.61,0.101
317,3.6,0.1
318,3.57,0.1
319,3.53,0.1
320,3.49,0.1
321,3.45,0.101
322,3.39,0.1
323,3.34,0.1
324,3.28,0.1
325,3.22,0.1
326,3.15,0.1
327,3.09,0.1
328,3.03,0.101
329,2.97,0.101
330,2.91,0.103
331,2.85,0.101
332,2.79,0.101
333,2.73,0.103
334,2.68,0.103
335,2.62,0.105
336,2.57,0.101
337,2.53,0.105
338,2.5,0.105
339,2.45,0.101
340,2.42,0.103
341,2.38,0.102
342,2.34,0.104
343,2.31,0.105
344,2.27,0.108
345,2.24,0.105
346,2.2,0.101
347,2.17,0.103
348,2.15,0.101
349,2.12,0.103
350,2.1,0.103
351,2.07,0.101
352,2.05,0.103
353,2.03,0.105
354,2.01,0.104
355,1.99,0.105
356,1.97,0.106
357,1.95,0.108
358,1.93,0.107
359,1.92,0.106
360,1.9,0.109
361,1.88,0.109
362,1.86,0.109
363,1.85,0.108
364,1.82,0.109
365,1.81,0.109
366,1.81,0.108
367,1.8,0.109
368,1.79,0.107
369,1.78,0.107
370,1.77,0.108
371,1.77,0.105
372,1.76,0.107
373,1.76,0.104
374,1.77,0.106
375,1.77,0.103
376,1.79,0.107
377,1.81,0.108
378,1.84,0.105
379,1.87,0.105
380,1.91,0.103
381,1.95,0.104
382,1.99,0.105
383,2.04,0.104
384,2.08,0.103
385,2.13,0.103
386,2.18,0.101
387,2.23,0.103
388,2.28,0.103
389,2.32,0.103
390,2.37,0.102
391,2.41,0.102
392,2.46,0.103
393,2.51,0.101
394,2.55,0.1
395,2.59,0.103
396,2.64,0.104
397,2.68,0.103
398,2.73,0.103
399,2.77,0.101
400,2.82,0.103
401,2.86,0.102
402,2.91,0.104
403,2.96,0.1
404,3,0.105
405,3.05,0.103
406,3.09,0.101
407,3.13,0.101
408,3.17,0.101
409,3.2,0.103
410,3.23,0.102
411,3.25,0.101
412,3.27,0.101
413,3.27,0.101
414,3.25,0.101
415,3.22,0.1
416,3.17,0.1
417,3.11,0.1
418,3.06,0.101
419,3,0.1
420,2.93,0.1
421,2.87,0.1
422,2.81,0.1
423,2.75,0.1
424,2.68,0.101
425,2.62,0.1
426,2.56,0.101
427,2.51,0.101
428,2.45,0.1
429,2.4,0.101
430,2.35,0.1
431,2.3,0.1
432,2.25,0.101
433,2.21,0.1
434,2.17,0.1
435,2.14,0.1
436,2.11,0.1
437,2.07,0.1
438,2.04,0.101
439,2,0.1
440,1.97,0.1
441,1.94,0.1
442,1.91,0.1
443,1.88,0.1
444,1.86,0.1
445,1.83,0.1
446,1.8,0.1
447,1.78,0.1
448,1.75,0.1
449,1.73,0.1
450,1.7,0.1
451,1.67,0.1
452,1.65,0.1
453,1.65,0.1
454,1.65,0.1
455,1.65,0.1
456,1.65,0.1
457,1.66,0.1
458,1.67,0.1
459,1.68,0.1
460,1.7,0.1
461,1.7,0.1
462,1.72,0.1
463,1.73,0.1
464,1.74,0.1
465,1.74,0.1
466,1.75,0.1
467,1.76,0.101
468,1.77,0.1
469,1.78,0.101
470,1.8,0.1
471,1.82,0.1
472,1.85,0.1
473,1.88,0.1
474,1.9,0.1
475,1.94,0.101
476,1.97,0.1
477,2.01,0.1
478,2.05,0.1
479,2.09,0.1
480,2.13,0.1
481,2.18,0.101
482,2.23,0.1
483,2.28,0.1
484,2.34,0.1
485,2.39,0.1
486,2.44,0.101
487,2.5,0.1
488,2.56,0.1
489,2.61,0.1
490,2.67,0.1
491,2.72,0.1
492,2.78,0.1
493,2.83,0.1
494,2.89,0.1
495,2.95,0.1
496,3,0.1
497,3.06,0.1
498,3.11,0.1
499,3.17,0.1
500,3.2,0.1
501,3.24,0.1
502,3.27,0.1
503,3.3,0.1
504,3.33,0.1
505,3.36,0.1
506,3.38,0.1
507,3.4,0.1
508,3.41,0.1
509,3.42,0.1
510,3.42,0.1
511,3.41,0.1
512,3.39,0.1
513,3.37,0.1
514,3.33,0.1
515,3.29,0.1
516,3.23,0.1
517,3.17,0.1
518,3.1,0.1
519,3.02,0.1
520,2.94,0.1
521,2.87,0.1
522,2.79,0.1
523,2.71,0.1
524,2.64,0.1
525,2.57,0.1
526,2.5,0.1
527,2.45,0.1
528,2.39,0.1
529,2.34,0.1
530,2.29,0.1
531,2.25,0.1
532,2.22,0.1
533,2.19,0.1
534,2.16,0.1
535,2.14,0.1
536,2.11,0.1
537,2.09,0.1
538,2.06,0.1
539,2.04,0.1
540,2.02,0.1
541,2,0.1
542,1.98,0.1
543,1.97,0.1
544,1.95,0.1
545,1.94,0.1
546,1.92,0.1
547,1.9,0.1
548,1.89,0.1
549,1.87,0.1
550,1.87,0.1
551,1.88,0.1
552,1.88,0.1
553,1.89,0.1
554,1.89,0.1
555,1.9,0.1
556,1.9,0.1
557,1.91,0.1
558,1.91,0.1
559,1.91,0.1
560,1.92,0.1
561,1.92,0.1
562,1.92,0.1
563,1.93,0.1
564,1.94,0.1
565,1.96,0.1
566,1.99,0.1
567,2.02,0.1
568,2.05,0.1
569,2.08,0.1
570,2.12,0.1
571,2.16,0.1
572,2.2,0.1
573,2.25,0.1
574,2.3,0.1
575,2.34,0.1
576,2.4,0.1
577,2.44,0.1
578,2.49,0.1
579,2.54,0.1
580,2.59,0.1
581,2.65,0.1
582,2.69,0.1
583,2.74,0.1
584,2.79,0.1
585,2.83,0.1
586,2.88,0.1
587,2.92,0.1
588,2.98,0.1
589,3.02,0.1
590,3.07,0.1
591,3.11,0.1
592,3.16,0.1
593,3.2,0.1
594,3.25,0.1
595,3.28,0.1
596,3.29,0.1
597,3.31,0.1
598,3.33,0.1
599,3.33,0.1
600,3.34,0.1
601,3.34,0.1
602,3.33,0.1
603,3.31,0.1
604,3.29,0.1
605,3.27,0.1
606,3.23,0.1
607,3.18,0.1
608,3.12,0.1
609,3.07,0.1
610,3.02,0.1
611,2.95,0.1
612,2.89,0.1
613,2.83,0.1
614,2.77,0.1
615,2.71,0.1
616,2.64,0.1
617,2.58,0.1
618,2.52,0.1
619,2.46,0.1
620,2.4,0.1
621,2.35,0.1
622,2.29,0.1
623,2.24,0.1
624,2.18,0.1
625,2.13,0.1
626,2.09,0.1
627,2.05,0.1
628,2.02,0.1
629,1.98,0.1
630,1.94,0.1
631,1.91,0.1
632,1.87,0.1
633,1.83,0.1
634,1.8,0.1
635,1.76,0.1
636,1.74,0.1
637,1.71,0.1
638,1.69,0.1
639,1.66,0.1
640,1.65,0.1
641,1.66,0.1
642,1.66,0.1
643,1.67,0.1
644,1.68,0.1
645,1.68,0.1
646,1.69,0.1
647,1.7,0.1
648,1.71,0.1
649,1.71,0.1
650,1.72,0.1
651,1.72,0.1
652,1.73,0.1
653,1.74,0.1
654,1.74,0.1
655,1.75,0.1
656,1.76,0.1
657,1.77,0.1
658,1.77,0.1
659,1.78,0.1
660,1.79,0.1
661,1.8,0.1
662,1.82,0.1
663,1.83,0.1
664,1.85,0.1
665,1.87,0.1
666,1.91,0.1
667,1.94,0.1
668,1.98,0.1
669,2.02,0.1
670,2.06,0.1
671,2.11,0.1
672,2.16,0.1
673,2.2,0.1
674,2.26,0.1
675,2.31,0.1
676,2.37,0.1
677,2.42,0.1
678,2.49,0.1
679,2.55,0.1
680,2.61,0.1
681,2.67,0.1
682,2.73,0.1
683,2.79,0.1
684,2.85,0.1
685,2.91,0.1
686,2.97,0.1
