Fecha,Hora,2022 Nivel depósito ,2021 Nivel depósito ,2020 Nivel depósito ,2019 Nivel depósito ,2018 Nivel depósito ,2017 Nivel depósito ,2021 nivel depósito calculado,2021 nivel depósito normalizado,﻿Fecha_Hora
0,0,3.24,2.72,21.1,14.1,null,null,2.72,2.72,0
0,1,3.22,2.78,20.9,14.6,null,null,2.78,2.78,1
0,2,3.23,2.83,21.2,15,null,null,2.83,2.83,2
0,3,3.27,2.88,21.5,15.4,null,null,2.88,2.88,3
0,4,3.27,2.93,21.8,15.8,null,null,2.93,2.93,4
0,5,3.26,2.96,22,16.2,null,null,2.96,2.96,5
0,6,3.24,2.99,22.2,16.6,null,null,2.99,2.99,6
0,7,3.23,3.02,22.5,17.1,null,null,3.02,3.02,7
0,8,3.22,3.04,22.8,17.6,null,null,3.04,3.04,8
0,9,3.21,3.07,23.1,18,null,null,3.07,3.07,9
0,10,3.2,3.1,23.4,18.5,null,null,3.1,3.1,10
0,11,3.19,3.13,23.6,18.9,null,null,3.13,3.13,11
0,12,3.18,3.16,23.9,19.4,null,null,3.16,3.16,12
0,13,3.17,3.2,24.2,19.9,null,null,3.2,3.2,13
0,14,3.16,3.23,24.5,20.4,null,null,3.23,3.23,14
0,15,3.15,3.27,24.8,20.9,null,null,3.27,3.27,15
0,16,3.14,3.25,25.2,21.4,null,null,3.25,3.25,16
0,17,3.13,3.21,25.5,21.9,null,null,3.21,3.21,17
0,18,3.12,3.18,25.8,22.4,null,null,3.18,3.18,18
0,19,3.12,3.15,26.2,23,null,null,3.15,3.15,19
0,20,3.12,3.11,26.6,23.5,null,null,3.11,3.11,20
0,21,3.12,3.08,26.9,24,null,null,3.08,3.08,21
0,22,3.12,3.05,27.3,24.5,null,null,3.05,3.05,22
0,23,3.11,3.02,27.6,25,null,null,3.02,3.02,23
0,24,3.11,2.99,28,25.5,null,null,2.99,2.99,24
0,25,3.11,2.96,28.3,26,null,null,2.96,2.96,25
0,26,3.1,2.92,28.6,26.5,null,null,2.92,2.92,26
0,27,3.1,2.89,29,26.8,null,null,2.89,2.89,27
0,28,3.1,2.86,29.3,26.8,null,null,2.86,2.86,28
0,29,3.08,2.83,29,26.5,null,null,2.83,2.83,29
0,30,3.09,2.79,28.8,26.7,null,null,2.79,2.79,30
0,31,3.08,2.76,29,26.7,null,null,2.76,2.76,31
0,32,3.07,2.72,29.3,26.7,null,null,2.72,2.72,32
0,33,3.06,2.7,29.3,26.6,null,null,2.7,2.7,33
0,34,3.05,2.68,28.9,26.6,null,null,2.68,2.68,34
0,35,3.04,2.66,28.4,26.5,null,null,2.66,2.66,35
0,36,3.02,2.64,28,26.3,null,null,2.64,2.64,36
0,37,3,2.61,27.5,26.1,null,null,2.61,2.61,37
0,38,2.98,2.58,27,25.7,null,null,2.58,2.58,38
0,39,2.95,2.54,26.5,25.3,null,null,2.54,2.54,39
0,40,2.93,2.5,25.9,24.9,null,null,2.5,2.5,40
0,41,2.9,2.51,25.4,24.4,null,null,2.51,2.51,41
0,42,2.87,2.54,24.8,23.9,null,null,2.54,2.54,42
0,43,2.83,2.57,24.2,23.4,null,null,2.57,2.57,43
0,44,2.8,2.59,23.5,22.9,null,null,2.59,2.59,44
0,45,2.75,2.61,22.9,22.4,null,null,2.61,2.61,45
0,46,2.68,2.64,22.4,21.8,null,null,2.64,2.64,46
0,47,2.62,2.66,21.8,21.3,null,null,2.66,2.66,47
0,48,2.56,2.68,21.1,20.7,null,null,2.68,2.68,48
0,49,2.5,2.71,21.1,20.1,null,null,2.71,2.71,49
0,50,2.5,2.73,21.4,19.5,null,null,2.73,2.73,50
0,51,2.5,2.76,21.8,19,null,null,2.76,2.76,51
0,52,2.51,2.79,22.1,18.4,null,null,2.79,2.79,52
0,53,2.5,2.82,22.4,17.8,null,null,2.82,2.82,53
0,54,2.51,2.84,22.8,17.3,null,null,2.84,2.84,54
0,55,2.52,2.87,23.1,16.8,null,null,2.87,2.87,55
0,56,2.53,2.9,23.5,16.8,null,null,2.9,2.9,56
0,57,2.55,2.94,23.9,16.9,null,null,2.94,2.94,57
0,58,2.56,2.97,24.3,17.1,null,null,2.97,2.97,58
0,59,2.58,3.01,24.8,17.5,null,null,3.01,3.01,59
0,60,2.61,3.05,25.2,17.8,null,null,3.05,3.05,60
0,61,2.62,3.09,25.7,18.2,null,null,3.09,3.09,61
0,62,2.65,3.13,26.1,18.5,null,null,3.13,3.13,62
0,63,2.66,3.17,26.6,18.9,null,null,3.17,3.17,63
0,64,2.69,3.15,27,19.2,null,null,3.15,3.15,64
0,65,2.71,3.13,27.3,19.3,null,null,3.13,3.13,65
0,66,2.73,3.17,27,19.1,null,null,3.17,3.17,66
0,67,2.75,3.22,26.8,18.9,null,null,3.22,3.22,67
0,68,2.77,3.26,26.5,18.8,null,null,3.26,3.26,68
0,69,2.81,3.25,26.3,18.6,null,null,3.25,3.25,69
0,70,2.85,3.23,26.1,18.5,null,null,3.23,3.23,70
0,71,2.85,3.2,25.8,18.3,null,null,3.2,3.2,71
0,72,2.81,3.16,25.6,18.1,null,null,3.16,3.16,72
0,73,2.77,3.11,25.4,18,null,null,3.11,3.11,73
0,74,2.75,3.06,25.1,17.8,null,null,3.06,3.06,74
0,75,2.77,3.02,24.9,17.6,null,null,3.02,3.02,75
0,76,2.79,2.98,24.6,17.4,null,null,2.98,2.98,76
0,77,2.81,2.94,24.4,17.3,null,null,2.94,2.94,77
0,78,2.83,2.91,24.1,17.1,null,null,2.91,2.91,78
0,79,2.86,2.89,23.9,16.9,null,null,2.89,2.89,79
0,80,2.88,2.87,23.6,16.7,null,null,2.87,2.87,80
0,81,2.91,2.85,23.4,16.5,null,null,2.85,2.85,81
0,82,2.93,2.82,23.2,16.3,null,null,2.82,2.82,82
0,83,2.95,2.8,22.9,16.2,null,null,2.8,2.8,83
0,84,2.97,2.77,22.7,16,null,null,2.77,2.77,84
0,85,2.99,2.75,22.4,15.8,null,null,2.75,2.75,85
0,86,3.01,2.72,22.2,15.6,null,null,2.72,2.72,86
